Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker buy base asset volume,Taker buy quote asset volume
2021-11-27,0.0001138,0.000145,0.0001138,0.0001365,720771.77,1638057599999000000,94.07545776,10397,360956.22,47.53380651
2021-11-28,0.0001366,0.0001435,0.0001132,0.0001215,506107.98,1638143999999000000,63.14788849,5516,229825.12,28.64586496
2021-11-29,0.0001215,0.0001237,0.0001106,0.0001176,214821.59,1638230399999000000,24.94515085,2607,106344.0,12.35112199
2021-11-30,0.0001177,0.0001178,0.000108,0.00011,191436.84,1638316799999000000,21.6422918,2284,74042.51,8.3875797
2021-12-01,0.0001104,0.0001117,9.03e-05,9.48e-05,583970.4,1638403199999000000,57.23896397,5365,254952.96,24.95035304
2021-12-02,9.48e-05,0.0001019,8.73e-05,9.91e-05,385992.38,1638489599999000000,36.10261577,3550,218404.15,20.50246017
2021-12-03,9.91e-05,0.00012,9.2e-05,9.53e-05,749594.32,1638575999999000000,77.25992871,6878,371321.18,38.50154003
2021-12-04,9.53e-05,0.0001263,8.21e-05,0.0001072,991283.31,1638662399999000000,105.05539702,10074,510135.45,53.96061957
2021-12-05,0.0001076,0.000146,9.01e-05,9.79e-05,727463.83,1638748799999000000,78.29927355,10603,346219.34,38.18814745
2021-12-06,9.84e-05,9.87e-05,8.21e-05,9.7e-05,831736.76,1638835199999000000,74.48607384,5999,419422.07,37.69069749
2021-12-07,9.68e-05,9.89e-05,8.72e-05,8.84e-05,326908.22,1638921599999000000,30.76139457,2536,204939.33,19.33749083
2021-12-08,8.85e-05,9.1e-05,8.4e-05,8.41e-05,192938.64,1639007999999000000,17.02265113,2149,86313.42,7.63371282
2021-12-09,8.45e-05,8.93e-05,8.2e-05,8.21e-05,226788.97,1639094399999000000,19.35950452,2838,113412.76,9.71187733
2021-12-10,8.24e-05,8.46e-05,7.39e-05,7.4e-05,433483.72,1639180799999000000,34.16174792,3263,211431.25,16.70248283
2021-12-11,7.47e-05,7.85e-05,7.27e-05,7.69e-05,168739.04,1639267199999000000,12.81584235,1686,90422.05,6.87533555
2021-12-12,7.68e-05,0.0001085,7.63e-05,9.93e-05,1587753.9,1639353599999000000,152.87951838,21394,850912.33,81.43082644
2021-12-13,9.92e-05,0.0001016,8.11e-05,8.69e-05,1060051.77,1639439999999000000,94.7433937,14773,506199.53,45.36233021
2021-12-14,8.68e-05,9.27e-05,7.89e-05,8.45e-05,550280.44,1639526399999000000,46.39478962,7753,258969.55,21.85864764
2021-12-15,8.45e-05,9.44e-05,8.07e-05,8.69e-05,495245.19,1639612799999000000,42.27922187,6364,223703.46,19.10781319
2021-12-16,8.68e-05,9.97e-05,8.41e-05,9.03e-05,427601.13,1639699199999000000,38.5911008,8471,224275.87,20.21351306
2021-12-17,9.03e-05,9.29e-05,8.51e-05,9.01e-05,236905.54,1639785599999000000,20.98477342,4156,114693.39,10.15238867
2021-12-18,9.02e-05,0.0001027,8.86e-05,9.64e-05,302934.91,1639871999999000000,29.07223,6573,163218.43,15.67901974
2021-12-19,9.66e-05,0.0001059,9.17e-05,0.0001002,284851.7,1639958399999000000,28.0961419,5679,151877.7,15.01783604
2021-12-20,0.0001004,0.0001036,9.11e-05,9.5e-05,269219.64,1640044799999000000,25.88786482,5936,132375.51,12.78609906
2021-12-21,9.56e-05,0.0001313,9.13e-05,0.0001126,1076114.24,1640131199999000000,123.14201304,20100,581024.43,66.1464171
2021-12-22,0.0001128,0.0001329,0.0001128,0.0001179,785373.82,1640217599999000000,95.58150663,14989,396864.44,48.38208579
2021-12-23,0.0001183,0.0001272,0.000116,0.0001212,341876.68,1640303999999000000,41.41282591,7544,183824.8,22.25553492
2021-12-24,0.000121,0.0001302,0.0001088,0.0001096,328851.03,1640390399999000000,38.85179515,7270,138109.73,16.37514314
2021-12-25,0.0001098,0.0001163,0.000109,0.0001113,172666.0,1640476799999000000,19.35880338,2456,82056.65,9.23318424
2021-12-26,0.0001115,0.0001123,0.0001027,0.0001064,231323.17,1640563199999000000,24.68378779,5045,90536.11,9.67926447
2021-12-27,0.0001067,0.0001107,0.0001016,0.0001019,233368.32,1640649599999000000,24.79120692,3191,105771.34,11.26192966
2021-12-28,0.0001016,0.0001076,9.84e-05,0.0001027,235694.82,1640735999999000000,24.20498324,3839,120657.2,12.45237675
2021-12-29,0.0001032,0.0001052,9.64e-05,9.93e-05,305003.93,1640822399999000000,30.69032892,3682,146684.54,14.79480571
2021-12-30,9.95e-05,0.000105,9.59e-05,9.76e-05,290184.54,1640908799999000000,28.6877389,3431,133602.14,13.23213592
2021-12-31,9.8e-05,0.0001054,9.63e-05,9.99e-05,175222.43,1640995199999000000,17.50694349,2423,95873.55,9.60083117
2022-01-01,0.0001,0.0001019,9.35e-05,0.0001003,224714.42,1641081599999000000,21.77941059,2779,102689.81,9.99965044
2022-01-02,0.0001003,0.0001025,9.59e-05,9.69e-05,90411.6,1641167999999000000,8.92674305,1650,37478.32,3.70046681
2022-01-03,9.69e-05,0.0001172,9.61e-05,0.0001134,468476.46,1641254399999000000,50.88011667,7316,239721.83,25.82918445
2022-01-04,0.0001135,0.0001185,0.0001025,0.0001048,468837.42,1641340799999000000,50.40174115,9009,174028.27,18.88179072
2022-01-05,0.0001049,0.0001094,9.43e-05,9.82e-05,555363.23,1641427199999000000,57.53488102,7968,254220.0,26.47888241
2022-01-06,9.83e-05,0.0001023,9.47e-05,9.67e-05,652448.66,1641513599999000000,63.57011507,7514,333424.09,32.54154121
2022-01-07,9.67e-05,9.69e-05,8.85e-05,8.88e-05,524147.62,1641599999999000000,48.38308086,7051,267911.42,24.82062847
2022-01-08,8.89e-05,9.16e-05,8.39e-05,8.6e-05,242560.91,1641686399999000000,21.42099045,3678,118278.36,10.46401954
2022-01-09,8.6e-05,9.38e-05,8.35e-05,8.99e-05,360389.29,1641772799999000000,31.71627891,3700,179579.72,15.80663347
2022-01-10,9e-05,9.02e-05,8.01e-05,8.37e-05,269559.74,1641859199999000000,22.74008221,4301,135176.81,11.4599461
2022-01-11,8.37e-05,8.43e-05,7.78e-05,8.14e-05,350769.99,1641945599999000000,28.44807411,4661,171088.31,13.93334175
2022-01-12,8.16e-05,9.09e-05,7.97e-05,9.05e-05,315895.21,1642031999999000000,26.4912018,5506,155790.11,13.12036515
2022-01-13,9.05e-05,9.28e-05,8.31e-05,8.31e-05,322587.38,1642118399999000000,28.14491311,4265,143132.89,12.56972095
2022-01-14,8.35e-05,8.47e-05,7.88e-05,8.21e-05,260203.23,1642204799999000000,21.2268666,3190,124479.29,10.20646388
2022-01-15,8.21e-05,8.7e-05,8.05e-05,8.46e-05,143699.65,1642291199999000000,12.02789146,2294,74055.94,6.24367792
2022-01-16,8.44e-05,8.7e-05,8.24e-05,8.36e-05,126332.64,1642377599999000000,10.60179442,1749,63016.96,5.29935698
2022-01-17,8.36e-05,8.42e-05,7.52e-05,7.57e-05,266987.78,1642463999999000000,20.87348489,2867,140262.86,10.97983851
2022-01-18,7.58e-05,7.83e-05,6.94e-05,7.07e-05,455118.22,1642550399999000000,33.04361148,3451,235498.33,17.13873065
2022-01-19,7.08e-05,7.55e-05,6.7e-05,7.12e-05,328526.68,1642636799999000000,23.24171387,2977,164674.35,11.6942271
2022-01-20,7.12e-05,7.78e-05,6.96e-05,6.96e-05,310671.4,1642723199999000000,22.79191304,2728,167415.91,12.31431795
2022-01-21,6.98e-05,7.15e-05,6.23e-05,6.61e-05,751400.78,1642809599999000000,50.20869571,6016,352908.9,23.58089692
2022-01-22,6.61e-05,6.86e-05,5.75e-05,6.09e-05,366105.81,1642895999999000000,22.63395103,3588,163008.66,10.16713533
2022-01-23,6.11e-05,6.57e-05,5.97e-05,6.21e-05,232795.19,1642982399999000000,14.48421696,4691,120900.0,7.53028561
2022-01-24,6.17e-05,6.38e-05,5.43e-05,6.21e-05,517852.94,1643068799999000000,29.88697891,4987,254345.13,14.74027346
2022-01-25,6.21e-05,6.65e-05,6.07e-05,6.24e-05,358150.11,1643155199999000000,22.6283088,3190,178008.4,11.26804923
2022-01-26,6.25e-05,7.15e-05,6.15e-05,6.78e-05,358886.82,1643241599999000000,23.20936911,5560,204949.43,13.25186638
2022-01-27,6.78e-05,7.21e-05,6.64e-05,6.7e-05,346944.75,1643327999999000000,23.92133018,5672,179055.53,12.37728288
2022-01-28,6.72e-05,7.57e-05,6.62e-05,7.5e-05,209655.84,1643414399999000000,14.69260612,5134,122511.22,8.59630243
2022-01-29,7.52e-05,8.6e-05,7.49e-05,8.33e-05,667886.82,1643500799999000000,54.14248007,8290,340331.33,27.5594988
2022-01-30,8.37e-05,9.92e-05,7.82e-05,8.16e-05,700232.6,1643587199999000000,61.61495441,8464,335051.05,29.56441492
2022-01-31,8.14e-05,9.64e-05,7.75e-05,9.07e-05,759074.35,1643673599999000000,66.19576699,9524,418996.43,36.38047993
2022-02-01,9.09e-05,0.0001043,8.95e-05,9.68e-05,597597.35,1643759999999000000,57.74902417,10162,318039.35,30.81305385
2022-02-02,9.68e-05,0.0001133,8.82e-05,8.83e-05,891279.26,1643846399999000000,87.83587979,12311,425854.25,42.24964342
2022-02-03,8.87e-05,9.43e-05,8.62e-05,9.03e-05,864435.71,1643932799999000000,77.75281904,6973,413659.13,37.3478292
2022-02-04,9e-05,9.18e-05,8.61e-05,8.69e-05,713184.85,1644019199999000000,63.33413674,9060,342627.46,30.49954644
2022-02-05,8.68e-05,9.62e-05,8.47e-05,8.95e-05,673838.8,1644105599999000000,61.30298115,9370,322239.08,29.44657818
2022-02-06,8.99e-05,9.26e-05,8.24e-05,8.43e-05,400066.36,1644191999999000000,35.23644264,6312,174690.28,15.44541988
2022-02-07,8.44e-05,9e-05,8.2e-05,8.31e-05,485010.37,1644278399999000000,41.46731751,7500,215717.0,18.51930578
2022-02-08,8.31e-05,8.38e-05,7.46e-05,7.69e-05,417394.17,1644364799999000000,32.5433786,5944,177815.28,13.90109946
2022-02-09,7.72e-05,7.9e-05,7.42e-05,7.51e-05,455928.39,1644451199999000000,34.6950324,3958,176325.37,13.42450085
2022-02-10,7.51e-05,7.62e-05,6.94e-05,7.06e-05,574393.67,1644537599999000000,41.81796774,4957,261742.75,19.17781337
2022-02-11,7.08e-05,7.22e-05,6.15e-05,6.33e-05,531816.11,1644623999999000000,36.08060833,3733,236609.24,16.154127
2022-02-12,6.34e-05,6.49e-05,6.03e-05,6.38e-05,509742.78,1644710399999000000,32.02651926,3158,268599.3,16.92302741
2022-02-13,6.39e-05,7.01e-05,6.07e-05,6.1e-05,666064.9,1644796799999000000,43.87824887,3865,299736.39,19.84966701
2022-02-14,6.12e-05,6.79e-05,6.07e-05,6.66e-05,402384.68,1644883199999000000,25.92942304,3791,184666.1,11.89135211
2022-02-15,6.67e-05,7.34e-05,6.67e-05,7.3e-05,554082.13,1644969599999000000,38.99525055,4454,243586.96,17.13898873
2022-02-16,7.31e-05,8.74e-05,6.88e-05,7.32e-05,952968.69,1645055999999000000,72.11197338,7982,483036.81,36.66114662
2022-02-17,7.28e-05,7.58e-05,6.79e-05,6.9e-05,366906.43,1645142399999000000,26.06614296,4589,151557.39,10.8262818
2022-02-18,6.88e-05,7.32e-05,6.72e-05,6.75e-05,403506.57,1645228799999000000,28.19878296,4905,257839.23,18.05994991
2022-02-19,6.74e-05,6.91e-05,6.39e-05,6.51e-05,322708.4,1645315199999000000,21.56605069,4996,223050.06,14.97538136
2022-02-20,6.53e-05,6.54e-05,6.04e-05,6.42e-05,328204.09,1645401599999000000,20.70588837,3088,176549.65,11.20686074
2022-02-21,6.42e-05,7.35e-05,6.26e-05,6.37e-05,889862.04,1645487999999000000,60.60423733,8816,532293.04,36.30402708
2022-02-22,6.4e-05,6.59e-05,6.04e-05,6.44e-05,462551.28,1645574399999000000,29.21969527,6027,229373.78,14.51109793
2022-02-23,6.44e-05,6.92e-05,6.31e-05,6.31e-05,472968.76,1645660799999000000,31.29927825,6043,220394.73,14.65239111
2022-02-24,6.31e-05,6.45e-05,5.79e-05,6.1e-05,879813.28,1645747199999000000,54.05884559,7138,403772.09,24.82479045
2022-02-25,6.13e-05,6.6e-05,6.03e-05,6.6e-05,446550.51,1645833599999000000,27.77822738,6505,237367.19,14.84197892
2022-02-26,6.59e-05,6.89e-05,6.25e-05,6.29e-05,277479.0,1645919999999000000,18.24396921,3832,123076.45,8.11706038
2022-02-27,6.29e-05,6.6e-05,6.06e-05,6.3e-05,440407.03,1646006399999000000,27.82011687,5302,244510.18,15.51882602
2022-02-28,6.32e-05,6.49e-05,5.92e-05,6.19e-05,443162.87,1646092799999000000,27.65489928,3492,137309.42,8.604138
2022-03-01,6.2e-05,6.76e-05,5.88e-05,6.71e-05,608401.72,1646179199999000000,38.60371987,8259,311680.56,19.83108376
2022-03-02,6.71e-05,7.54e-05,6.54e-05,6.58e-05,933276.79,1646265599999000000,65.30706191,12600,482476.2,33.86876709
2022-03-03,6.58e-05,6.75e-05,6.37e-05,6.5e-05,459453.29,1646351999999000000,29.96162138,5349,228209.63,14.93004257
2022-03-04,6.48e-05,6.53e-05,6.2e-05,6.39e-05,443057.63,1646438399999000000,28.12418742,3724,205958.15,13.08605138
2022-03-05,6.4e-05,6.83e-05,6.35e-05,6.65e-05,244360.07,1646524799999000000,16.19279762,5201,128632.02,8.51391682
2022-03-06,6.65e-05,6.68e-05,6.44e-05,6.6e-05,207397.87,1646611199999000000,13.55154702,2893,101920.37,6.67420548
2022-03-07,6.59e-05,6.66e-05,6.42e-05,6.53e-05,316502.25,1646697599999000000,20.69993805,5834,150076.49,9.8560171
2022-03-08,6.55e-05,6.55e-05,6.37e-05,6.46e-05,176408.92,1646783999999000000,11.37749765,2341,75807.24,4.90126503
2022-03-09,6.48e-05,6.55e-05,6.26e-05,6.3e-05,284426.14,1646870399999000000,18.20716027,5788,133466.98,8.56575288
2022-03-10,6.32e-05,6.5e-05,6.2e-05,6.36e-05,155016.98,1646956799999000000,9.90677548,4348,91509.4,5.86973142
2022-03-11,6.36e-05,6.45e-05,6.13e-05,6.16e-05,171076.12,1647043199999000000,10.79878594,4803,46760.0,2.95377502
2022-03-12,6.16e-05,6.17e-05,6.02e-05,6.07e-05,158650.18,1647129599999000000,9.66472704,3647,99598.45,6.07043079
2022-03-13,6.08e-05,6.14e-05,5.92e-05,6e-05,291504.81,1647215999999000000,17.51205039,1980,189660.18,11.38782546
2022-03-14,5.97e-05,6e-05,5.77e-05,5.85e-05,99926.11,1647302399999000000,5.86288838,1207,52649.26,3.08932653
2022-03-15,5.86e-05,5.98e-05,5.85e-05,5.93e-05,118635.35,1647388799999000000,7.02415533,1102,76936.42,4.56412421
2022-03-16,5.93e-05,6.15e-05,5.7e-05,6.08e-05,430445.19,1647475199999000000,25.23034089,3169,299659.21,17.54125869
2022-03-17,6.08e-05,6.28e-05,5.9e-05,5.91e-05,119955.04,1647561599999000000,7.31018583,1730,52236.47,3.19709064
2022-03-18,5.93e-05,6.17e-05,5.81e-05,6.12e-05,276559.17,1647647999999000000,16.5785478,3992,138480.63,8.30680135
2022-03-19,6.12e-05,7.4e-05,6.08e-05,6.43e-05,532606.19,1647734399999000000,35.28918538,5653,299100.81,19.85525208
2022-03-20,6.41e-05,6.61e-05,6.13e-05,6.32e-05,151977.91,1647820799999000000,9.62953465,2472,71444.11,4.53941573
2022-03-21,6.33e-05,6.84e-05,6.25e-05,6.48e-05,198537.91,1647907199999000000,12.91164871,2671,119729.86,7.81462564
2022-03-22,6.49e-05,6.78e-05,6.33e-05,6.64e-05,268807.24,1647993599999000000,17.65916351,3134,134410.12,8.85359738
2022-03-23,6.65e-05,6.76e-05,6.45e-05,6.55e-05,195879.28,1648079999999000000,12.90982909,1957,78571.86,5.20104375
2022-03-24,6.56e-05,6.86e-05,6.37e-05,6.46e-05,186693.99,1648166399999000000,12.2650204,2705,69625.3,4.59596974
2022-03-25,6.47e-05,6.49e-05,6.17e-05,6.2e-05,159439.8,1648252799999000000,10.12387502,2099,63239.18,4.01863098
2022-03-26,6.2e-05,6.2e-05,5.97e-05,6.08e-05,182025.19,1648339199999000000,11.03258651,1838,58590.31,3.55193872
2022-03-27,6.09e-05,6.11e-05,5.66e-05,5.98e-05,229483.23,1648425599999000000,13.59666723,2663,84379.47,5.01383137
2022-03-28,5.97e-05,6.58e-05,5.88e-05,6.23e-05,347052.97,1648511999999000000,21.81456919,3535,189331.86,11.92274818
2022-03-29,6.24e-05,6.59e-05,6.04e-05,6.17e-05,227215.45,1648598399999000000,14.23036548,2508,111180.64,6.98730902
2022-03-30,6.2e-05,6.49e-05,6.08e-05,6.38e-05,159593.0,1648684799999000000,10.0305974,2281,100417.15,6.33180969
2022-03-31,6.39e-05,6.91e-05,6.34e-05,6.43e-05,360928.75,1648771199999000000,23.82381338,3801,162887.44,10.77501449
2022-04-01,6.44e-05,6.69e-05,6.34e-05,6.38e-05,241370.85,1648857599999000000,15.71603967,2857,115516.04,7.54486986
2022-04-02,6.39e-05,6.98e-05,6.37e-05,6.66e-05,304413.42,1648943999999000000,20.46899443,4158,170636.58,11.49176225
2022-04-03,6.66e-05,6.81e-05,6.5e-05,6.59e-05,154245.76,1649030399999000000,10.26778998,2506,72143.53,4.8249559
2022-04-04,6.59e-05,6.6e-05,6.03e-05,6.24e-05,237136.22,1649116799999000000,14.97461121,2984,93342.43,5.90568671
2022-04-05,6.24e-05,6.37e-05,6.02e-05,6.16e-05,244917.69,1649203199999000000,15.23725954,3022,101679.56,6.34524701
2022-04-06,6.17e-05,6.18e-05,5.72e-05,5.78e-05,323633.98,1649289599999000000,19.25570802,3169,110153.6,6.57416364
2022-04-07,5.78e-05,6.07e-05,5.75e-05,5.96e-05,175944.92,1649375999999000000,10.4110049,2260,77029.44,4.56390175
2022-04-08,5.95e-05,5.99e-05,5.61e-05,5.77e-05,168059.31,1649462399999000000,9.73670173,2628,79551.93,4.62148403
2022-04-09,5.77e-05,5.9e-05,5.66e-05,5.88e-05,54155.55,1649548799999000000,3.12991169,1408,26489.65,1.5350402
2022-04-10,5.88e-05,5.97e-05,5.76e-05,5.84e-05,50773.43,1649635199999000000,2.97410565,923,25092.86,1.4729465
2022-04-11,5.85e-05,5.85e-05,5.06e-05,5.25e-05,293597.37,1649721599999000000,15.74018675,2582,110567.69,5.93439608
2022-04-12,5.25e-05,5.33e-05,5.02e-05,5.12e-05,450758.04,1649807999999000000,23.30793617,3338,213975.24,11.06034188
2022-04-13,5.11e-05,5.2e-05,5.03e-05,5.12e-05,170514.1,1649894399999000000,8.71786237,1636,87017.39,4.45369373
2022-04-14,5.12e-05,5.14e-05,4.91e-05,5.04e-05,258576.71,1649980799999000000,12.95722792,1760,118726.08,5.96479808
2022-04-15,5.04e-05,5.1e-05,4.99e-05,5.02e-05,76110.02,1650067199999000000,3.84183251,854,38606.54,1.95048202
2022-04-16,5.03e-05,5.05e-05,4.95e-05,4.97e-05,73432.89,1650153599999000000,3.66442571,473,36648.87,1.82751103
2022-04-17,4.98e-05,5.1e-05,4.89e-05,5.04e-05,95564.63,1650239999999000000,4.76959443,662,39627.54,1.98274303
2022-04-18,5.03e-05,5.18e-05,4.76e-05,4.92e-05,272443.01,1650326399999000000,13.45975857,2576,126439.82,6.25548868
2022-04-19,4.93e-05,5.33e-05,4.91e-05,5.15e-05,304221.09,1650412799999000000,15.53338985,2943,142226.75,7.28896238
2022-04-20,5.15e-05,5.28e-05,4.95e-05,4.97e-05,229910.39,1650499199999000000,11.72819001,2139,98253.36,5.02947751
2022-04-21,4.95e-05,5.03e-05,4.72e-05,4.73e-05,131703.63,1650585599999000000,6.44428622,1822,59456.05,2.92367215
2022-04-22,4.73e-05,4.92e-05,4.63e-05,4.86e-05,144169.28,1650671999999000000,6.87398968,1539,72323.02,3.457423
2022-04-23,4.87e-05,4.87e-05,4.69e-05,4.72e-05,100923.74,1650758399999000000,4.7968733,1124,41686.88,1.98362548
2022-04-24,4.74e-05,4.74e-05,4.49e-05,4.5e-05,103026.62,1650844799999000000,4.7392415,942,39115.28,1.80266978
2022-04-25,4.51e-05,4.59e-05,4.1e-05,4.29e-05,289467.78,1650931199999000000,12.31509681,2332,147000.41,6.25873016
2022-04-26,4.28e-05,4.31e-05,3.79e-05,3.94e-05,284099.44,1651017599999000000,11.35673907,2797,132151.36,5.32670693
2022-04-27,3.93e-05,4.05e-05,3.7e-05,3.79e-05,184764.79,1651103999999000000,7.14888236,1968,79306.47,3.07604395
2022-04-28,3.78e-05,4.08e-05,3.77e-05,3.94e-05,260866.75,1651190399999000000,10.19106483,2645,131170.87,5.12300958
2022-04-29,3.92e-05,4.01e-05,3.55e-05,3.6e-05,225065.2,1651276799999000000,8.46133742,2182,101685.23,3.83485658
2022-04-30,3.61e-05,3.67e-05,3.18e-05,3.23e-05,278220.83,1651363199999000000,9.56927688,1970,117769.28,4.02741916
2022-05-01,3.23e-05,4.72e-05,3.23e-05,4.16e-05,1852218.99,1651449599999000000,76.89550345,13240,970810.83,40.38513199
2022-05-02,4.16e-05,4.95e-05,3.91e-05,4.42e-05,1143920.32,1651535999999000000,49.31828501,8643,557928.85,24.23808743
2022-05-03,4.42e-05,4.59e-05,3.93e-05,3.96e-05,467699.47,1651622399999000000,19.97671832,3376,170641.88,7.32044407
2022-05-04,3.96e-05,4.58e-05,3.87e-05,4.4e-05,499005.98,1651708799999000000,21.01334975,4524,255891.53,10.75691366
2022-05-05,4.39e-05,4.79e-05,4.07e-05,4.4e-05,456596.76,1651795199999000000,19.96880891,3928,227544.77,9.96929542
2022-05-06,4.41e-05,4.43e-05,4.13e-05,4.19e-05,266847.29,1651881599999000000,11.3288197,2163,105659.52,4.5024773
2022-05-07,4.19e-05,4.19e-05,3.72e-05,3.79e-05,278902.54,1651967999999000000,11.10724342,1774,111725.88,4.45287654
2022-05-08,3.78e-05,3.92e-05,3.72e-05,3.81e-05,174129.41,1652054399999000000,6.65053459,1257,73251.91,2.81072115
2022-05-09,3.81e-05,3.86e-05,3.49e-05,3.73e-05,369958.91,1652140799999000000,13.6336635,2728,168769.47,6.22994043
2022-05-10,3.7e-05,4e-05,3.54e-05,3.77e-05,567968.82,1652227199999000000,21.33946057,4310,258970.54,9.76662193
2022-05-11,3.75e-05,3.81e-05,2.5e-05,2.78e-05,1179464.52,1652313599999000000,34.43114517,5092,506973.03,14.67601521
2022-05-12,2.8e-05,2.91e-05,2.26e-05,2.71e-05,900124.24,1652399999999000000,22.79826797,4259,381050.14,9.77517472
