Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker buy base asset volume,Taker buy quote asset volume
2022-05-13,2.72e-05,3.53e-05,2.71e-05,2.94e-05,531465.9,1652486399999000000,16.49454689,2993,249416.78,7.75003681
2022-05-14,2.93e-05,3.05e-05,2.61e-05,2.87e-05,275849.37,1652572799999000000,7.73186364,2105,123151.95,3.45438259
2022-05-15,2.87e-05,3.08e-05,2.66e-05,3.03e-05,289756.69,1652659199999000000,8.25039207,1931,135838.65,3.89772791
2022-05-16,3.01e-05,3.69e-05,2.83e-05,3.22e-05,561754.51,1652745599999000000,18.03039421,4019,284393.87,9.16906017
2022-05-17,3.23e-05,3.64e-05,3.06e-05,3.23e-05,511890.57,1652831999999000000,17.0039752,4346,240216.64,7.98138911
2022-05-18,3.22e-05,3.27e-05,2.86e-05,2.87e-05,388751.04,1652918399999000000,11.74755583,3879,181150.78,5.48800603
2022-05-19,2.88e-05,3.12e-05,2.83e-05,3.06e-05,237389.27,1653004799999000000,7.0245951,3277,136179.8,4.04603199
2022-05-20,3.05e-05,3.11e-05,2.96e-05,3e-05,237086.04,1653091199999000000,7.16457163,2341,103192.09,3.13139667
2022-05-21,2.99e-05,3.15e-05,2.95e-05,3.05e-05,93719.55,1653177599999000000,2.84852181,935,47485.95,1.45107523
2022-05-22,3.05e-05,3.13e-05,2.91e-05,2.97e-05,153013.7,1653263999999000000,4.60744491,1811,62467.36,1.88366451
2022-05-23,2.95e-05,3.14e-05,2.91e-05,2.95e-05,237926.43,1653350399999000000,7.19402429,2302,101437.08,3.07462425
2022-05-24,2.95e-05,3.09e-05,2.88e-05,3.09e-05,171376.77,1653436799999000000,5.10411136,2551,104791.51,3.13546901
2022-05-25,3.09e-05,3.11e-05,2.92e-05,2.93e-05,128333.05,1653523199999000000,3.84955975,2230,53571.39,1.60990495
2022-05-26,2.94e-05,2.96e-05,2.53e-05,2.55e-05,262241.1,1653609599999000000,7.2214639,3031,100917.38,2.7901407
2022-05-27,2.55e-05,2.62e-05,2.38e-05,2.42e-05,270136.64,1653695999999000000,6.70761834,1904,104987.2,2.62019776
2022-05-28,2.44e-05,2.51e-05,2.4e-05,2.46e-05,156895.23,1653782399999000000,3.88620367,984,76935.14,1.90322671
2022-05-29,2.45e-05,2.48e-05,2.35e-05,2.43e-05,120333.75,1653868799999000000,2.90554654,647,55818.39,1.34981143
2022-05-30,2.42e-05,2.81e-05,2.42e-05,2.64e-05,455757.02,1653955199999000000,11.85050999,2430,243007.51,6.33441862
2022-05-31,2.64e-05,2.89e-05,2.5e-05,2.68e-05,758251.3,1654041599999000000,20.68225441,3616,381847.77,10.43921748
2022-06-01,2.68e-05,2.7e-05,2.45e-05,2.5e-05,421848.43,1654127999999000000,10.96541541,1471,162018.91,4.21958944
2022-06-02,2.5e-05,2.53e-05,2.43e-05,2.53e-05,93066.41,1654214399999000000,2.31010944,550,51614.33,1.28412298
2022-06-03,2.53e-05,2.53e-05,2.37e-05,2.4e-05,147117.14,1654300799999000000,3.60260475,646,69918.96,1.71815625
2022-06-04,2.42e-05,2.45e-05,2.34e-05,2.42e-05,53214.37,1654387199999000000,1.27986482,378,28795.26,0.69567786
2022-06-05,2.43e-05,2.43e-05,2.29e-05,2.4e-05,117630.76,1654473599999000000,2.77862018,456,45046.37,1.06659179
2022-06-06,2.39e-05,2.57e-05,2.18e-05,2.26e-05,276265.16,1654559999999000000,6.41106005,1084,148648.36,3.45535164
2022-06-07,2.25e-05,2.39e-05,2.19e-05,2.27e-05,268265.94,1654646399999000000,6.11525533,1021,137462.1,3.14456993
2022-06-08,2.26e-05,2.33e-05,2.25e-05,2.27e-05,104245.6,1654732799999000000,2.38440343,488,35160.01,0.80492221
2022-06-09,2.26e-05,2.34e-05,2.22e-05,2.3e-05,115749.28,1654819199999000000,2.65178105,504,60102.41,1.38211707
2022-06-10,2.31e-05,2.36e-05,2.09e-05,2.12e-05,282858.55,1654905599999000000,6.21101142,1104,124428.68,2.75173244
2022-06-11,2.13e-05,2.16e-05,1.94e-05,1.98e-05,208052.29,1654991999999000000,4.19827727,1067,100108.67,2.02264591
2022-06-12,1.97e-05,2.05e-05,1.82e-05,1.91e-05,416865.4,1655078399999000000,8.04011174,1634,192752.27,3.73737311
2022-06-13,1.91e-05,2.09e-05,1.48e-05,1.79e-05,1706111.46,1655164799999000000,29.09409386,5264,804566.56,13.87895182
2022-06-14,1.78e-05,1.98e-05,1.66e-05,1.74e-05,542090.62,1655251199999000000,9.67513668,1952,233615.27,4.18623147
2022-06-15,1.74e-05,1.9e-05,1.6e-05,1.81e-05,794684.99,1655337599999000000,13.83591603,2649,395766.69,6.90652916
2022-06-16,1.83e-05,1.84e-05,1.63e-05,1.66e-05,697336.73,1655423999999000000,11.91729875,1831,293354.98,5.04365747
2022-06-17,1.66e-05,1.77e-05,1.63e-05,1.71e-05,263150.82,1655510399999000000,4.47088908,1014,138006.62,2.36060168
2022-06-18,1.69e-05,1.76e-05,1.54e-05,1.71e-05,704226.3,1655596799999000000,11.50676191,1945,375816.97,6.18592068
2022-06-19,1.71e-05,2.88e-05,1.63e-05,2.1e-05,3603932.81,1655683199999000000,77.60939676,13985,1809201.82,38.69234743
2022-06-20,2.09e-05,2.63e-05,2.06e-05,2.11e-05,4510636.85,1655769599999000000,105.92678158,15128,2102825.93,49.4897493
2022-06-21,2.11e-05,2.39e-05,2.04e-05,2.11e-05,1407219.56,1655855999999000000,31.05890552,4689,627450.29,13.88326284
2022-06-22,2.12e-05,2.75e-05,2.05e-05,2.47e-05,1783914.73,1655942399999000000,42.99783824,7099,880723.21,21.32859354
2022-06-23,2.47e-05,3e-05,2.45e-05,2.63e-05,2237310.3,1656028799999000000,61.23924645,8553,1084947.61,29.83244572
2022-06-24,2.63e-05,2.95e-05,2.47e-05,2.63e-05,2308214.11,1656115199999000000,63.05954046,5543,1084812.78,29.77259749
2022-06-25,2.62e-05,2.69e-05,2.14e-05,2.52e-05,1513780.03,1656201599999000000,38.27646956,3729,617832.17,15.74369223
2022-06-26,2.52e-05,2.58e-05,2.27e-05,2.28e-05,780265.47,1656287999999000000,19.20797133,2611,348998.19,8.62530064
2022-06-27,2.3e-05,2.55e-05,2.29e-05,2.33e-05,1016061.12,1656374399999000000,24.34859507,3040,479075.55,11.54255247
2022-06-28,2.34e-05,3.36e-05,2.34e-05,2.99e-05,3899864.92,1656460799999000000,111.57121974,15835,2157320.05,61.27212992
2022-06-29,2.99e-05,3.17e-05,2.71e-05,2.9e-05,1640002.02,1656547199999000000,48.14010883,5716,759771.42,22.3746404
2022-06-30,2.91e-05,2.91e-05,2.57e-05,2.66e-05,787251.54,1656633599999000000,21.04874196,2688,363560.63,9.72330745
2022-07-01,2.65e-05,2.71e-05,2.49e-05,2.53e-05,677273.6,1656719999999000000,17.56962135,1772,279968.22,7.26042014
2022-07-02,2.54e-05,3e-05,2.39e-05,2.66e-05,1295612.94,1656806399999000000,34.04620821,4416,674401.22,17.84138033
2022-07-03,2.67e-05,2.76e-05,2.57e-05,2.65e-05,1055791.51,1656892799999000000,27.95367113,3006,450775.07,11.96956144
2022-07-04,2.64e-05,2.7e-05,2.55e-05,2.62e-05,527899.33,1656979199999000000,13.85706407,1012,248464.72,6.54370931
2022-07-05,2.6e-05,2.6e-05,2.45e-05,2.49e-05,413758.39,1657065599999000000,10.441037,1088,204999.9,5.17353494
2022-07-06,2.49e-05,2.59e-05,2.47e-05,2.5e-05,248606.2,1657151999999000000,6.2991755,660,96619.1,2.45176906
2022-07-07,2.5e-05,2.85e-05,2.49e-05,2.56e-05,696319.11,1657238399999000000,18.35585078,3296,365398.19,9.69269677
2022-07-08,2.55e-05,2.59e-05,2.37e-05,2.39e-05,472034.99,1657324799999000000,11.54040731,1614,198939.55,4.8551599
2022-07-09,2.39e-05,2.46e-05,2.37e-05,2.42e-05,240602.3,1657411199999000000,5.81462635,718,108608.31,2.63382097
2022-07-10,2.41e-05,2.5e-05,2.32e-05,2.39e-05,360674.23,1657497599999000000,8.63813971,1045,197107.33,4.73080944
2022-07-11,2.42e-05,2.6e-05,2.36e-05,2.5e-05,443434.52,1657583999999000000,11.03481492,1969,263644.91,6.56315545
2022-07-12,2.47e-05,2.53e-05,2.39e-05,2.4e-05,232261.26,1657670399999000000,5.69325465,715,92458.81,2.2688706
2022-07-13,2.41e-05,2.48e-05,2.27e-05,2.47e-05,240331.69,1657756799999000000,5.76299319,1011,122292.99,2.94706206
2022-07-14,2.45e-05,2.47e-05,2.36e-05,2.46e-05,309433.85,1657843199999000000,7.46167473,1031,141836.48,3.43571317
2022-07-15,2.45e-05,2.62e-05,2.4e-05,2.5e-05,353793.64,1657929599999000000,8.77733715,1335,197636.65,4.92593513
2022-07-16,2.51e-05,2.56e-05,2.43e-05,2.49e-05,218221.93,1658015999999000000,5.42014758,750,88352.29,2.20509357
2022-07-17,2.49e-05,2.56e-05,2.43e-05,2.48e-05,238665.42,1658102399999000000,5.94414634,1624,112276.93,2.81023165
2022-07-18,2.48e-05,2.69e-05,2.48e-05,2.61e-05,400211.79,1658188799999000000,10.30605337,1697,199607.94,5.1566431
2022-07-19,2.6e-05,2.97e-05,2.55e-05,2.65e-05,836751.56,1658275199999000000,23.0995429,3939,470471.36,13.07034009
2022-07-20,2.65e-05,2.69e-05,2.39e-05,2.41e-05,720504.26,1658361599999000000,18.4804823,3116,304333.83,7.80736123
2022-07-21,2.4e-05,2.54e-05,2.37e-05,2.45e-05,114813.1,1658447999999000000,2.79667566,923,55931.2,1.36646761
2022-07-22,2.45e-05,2.59e-05,2.4e-05,2.42e-05,259974.35,1658534399999000000,6.4712245,2476,129035.4,3.245382
2022-07-23,2.41e-05,2.63e-05,2.39e-05,2.51e-05,716427.9,1658620799999000000,18.12267625,2630,288140.02,7.28991615
2022-07-24,2.51e-05,2.9e-05,2.49e-05,2.67e-05,1722615.58,1658707199999000000,46.69946361,9923,965796.97,26.28423709
2022-07-25,2.68e-05,2.77e-05,2.57e-05,2.58e-05,286593.17,1658793599999000000,7.62005279,2413,123241.25,3.30129049
2022-07-26,2.59e-05,2.62e-05,2.44e-05,2.54e-05,212238.69,1658879999999000000,5.32911673,1812,62482.08,1.57048015
2022-07-27,2.54e-05,2.74e-05,2.49e-05,2.52e-05,518471.4,1658966399999000000,13.40672536,3865,237203.31,6.18797705
2022-07-28,2.52e-05,2.62e-05,2.48e-05,2.51e-05,403685.13,1659052799999000000,10.21587626,1819,145705.13,3.72023122
2022-07-29,2.52e-05,2.65e-05,2.44e-05,2.55e-05,575616.04,1659139199999000000,14.67962883,2311,258456.93,6.65704498
2022-07-30,2.54e-05,2.63e-05,2.51e-05,2.53e-05,335441.7,1659225599999000000,8.62068071,2021,164794.2,4.2449132
2022-07-31,2.54e-05,3.6e-05,2.53e-05,3.11e-05,2788563.34,1659311999999000000,87.2937574,15622,1567826.74,49.07616695
2022-08-01,3.12e-05,3.25e-05,2.85e-05,3.05e-05,716659.92,1659398399999000000,21.37381662,4000,361898.92,10.79852565
2022-08-02,3.03e-05,3.08e-05,2.77e-05,2.98e-05,301698.14,1659484799999000000,8.90133022,1951,102155.88,3.03269928
2022-08-03,2.99e-05,3.22e-05,2.91e-05,3.09e-05,296176.44,1659571199999000000,9.09492468,1992,142338.45,4.37075403
2022-08-04,3.1e-05,3.13e-05,2.96e-05,3.02e-05,191083.39,1659657599999000000,5.80492758,1508,78340.04,2.38937814
2022-08-05,3.02e-05,3.54e-05,2.99e-05,3.28e-05,385657.29,1659743999999000000,12.52413222,3446,180614.81,5.84877692
2022-08-06,3.3e-05,3.3e-05,3.14e-05,3.19e-05,93833.62,1659830399999000000,3.01891539,1509,39006.3,1.25346303
2022-08-07,3.18e-05,3.3e-05,3.11e-05,3.22e-05,89155.86,1659916799999000000,2.84883317,1157,50275.78,1.6133436
2022-08-08,3.21e-05,3.5e-05,3.15e-05,3.2e-05,219229.3,1660003199999000000,7.19201852,1699,110799.36,3.66468842
2022-08-09,3.2e-05,3.23e-05,3e-05,3.05e-05,222618.62,1660089599999000000,6.92338069,1257,80078.18,2.4873205
2022-08-10,3.05e-05,3.28e-05,2.95e-05,3.02e-05,284394.64,1660175999999000000,8.81270832,2388,140427.8,4.3852937
2022-08-11,3.05e-05,3.08e-05,2.89e-05,2.94e-05,217698.43,1660262399999000000,6.52277259,1189,74759.17,2.24555379
2022-08-12,2.96e-05,3.04e-05,2.91e-05,2.98e-05,97270.87,1660348799999000000,2.90786741,881,33271.13,0.99335868
2022-08-13,2.98e-05,3.27e-05,2.95e-05,3.23e-05,366153.71,1660435199999000000,11.370171,2571,225890.77,7.03995762
2022-08-14,3.23e-05,3.26e-05,2.97e-05,2.98e-05,415541.05,1660521599999000000,12.73932793,2680,97989.46,3.04517761
2022-08-15,2.97e-05,3e-05,2.85e-05,2.85e-05,140995.36,1660607999999000000,4.09573919,1599,53218.12,1.54980147
2022-08-16,2.86e-05,2.91e-05,2.75e-05,2.8e-05,78389.34,1660694399999000000,2.22978956,792,27844.87,0.79424424
2022-08-17,2.8e-05,2.92e-05,2.66e-05,2.75e-05,195438.81,1660780799999000000,5.42451145,1268,98610.22,2.73652274
2022-08-18,2.76e-05,2.8e-05,2.6e-05,2.64e-05,132335.28,1660867199999000000,3.60461931,710,36999.2,1.01343505
2022-08-19,2.63e-05,2.71e-05,2.5e-05,2.65e-05,271146.37,1660953599999000000,7.083123,4714,85765.38,2.22283982
2022-08-20,2.66e-05,2.68e-05,2.54e-05,2.57e-05,158347.63,1661039999999000000,4.15885115,2265,82733.45,2.1828161
2022-08-21,2.58e-05,3.25e-05,2.56e-05,2.83e-05,1341608.16,1661126399999000000,39.9836399,9493,802804.81,23.99702728
2022-08-22,2.83e-05,3.01e-05,2.79e-05,2.86e-05,331013.9,1661212799999000000,9.49839266,1765,156503.14,4.50339576
2022-08-23,2.85e-05,2.87e-05,2.77e-05,2.81e-05,126616.12,1661299199999000000,3.56919784,662,59524.43,1.6778115
2022-08-24,2.81e-05,2.82e-05,2.65e-05,2.72e-05,227224.88,1661385599999000000,6.22868875,1101,78591.61,2.16178987
2022-08-25,2.72e-05,2.77e-05,2.65e-05,2.67e-05,170010.78,1661471999999000000,4.60625183,1296,36410.72,0.98917065
2022-08-26,2.67e-05,2.69e-05,2.47e-05,2.55e-05,472466.91,1661558399999000000,12.15905504,2063,168656.3,4.32192978
2022-08-27,2.54e-05,2.89e-05,2.48e-05,2.58e-05,603564.23,1661644799999000000,15.89479013,2645,275822.65,7.37261953
2022-08-28,2.57e-05,2.86e-05,2.55e-05,2.59e-05,639294.8,1661731199999000000,17.12081683,2840,349598.56,9.44069455
2022-08-29,2.61e-05,2.81e-05,2.57e-05,2.69e-05,468923.87,1661817599999000000,12.42834417,3609,199997.76,5.30250615
2022-08-30,2.67e-05,2.73e-05,2.57e-05,2.65e-05,272039.01,1661903999999000000,7.15603395,1071,172782.92,4.55262939
2022-08-31,2.64e-05,2.67e-05,2.56e-05,2.57e-05,249435.85,1661990399999000000,6.52167129,994,83983.18,2.20422569
2022-09-01,2.57e-05,2.61e-05,2.53e-05,2.6e-05,146160.92,1662076799999000000,3.74346864,1704,95633.75,2.45084213
2022-09-02,2.61e-05,2.67e-05,2.53e-05,2.61e-05,206486.83,1662163199999000000,5.37916833,2460,85007.53,2.22830676
2022-09-03,2.6e-05,2.62e-05,2.53e-05,2.57e-05,106653.45,1662249599999000000,2.74680299,1273,29504.92,0.7638792
2022-09-04,2.57e-05,2.62e-05,2.53e-05,2.58e-05,133581.3,1662335999999000000,3.43382805,504,75073.17,1.94068457
2022-09-05,2.59e-05,2.61e-05,2.41e-05,2.53e-05,302653.31,1662422399999000000,7.5808858,2632,139046.42,3.46971354
2022-09-06,2.53e-05,2.55e-05,2.47e-05,2.5e-05,167929.04,1662508799999000000,4.23357739,991,72074.91,1.81916324
2022-09-07,2.5e-05,2.76e-05,2.47e-05,2.63e-05,447633.34,1662595199999000000,11.80509048,2117,281531.01,7.43655869
2022-09-08,2.64e-05,3.95e-05,2.56e-05,2.84e-05,2492644.58,1662681599999000000,74.18204337,13390,1211175.47,36.24637328
2022-09-09,2.85e-05,2.95e-05,2.54e-05,2.64e-05,534975.63,1662767999999000000,14.39140302,3893,191293.53,5.10447137
2022-09-10,2.64e-05,3.02e-05,2.63e-05,2.69e-05,1021944.83,1662854399999000000,28.25821298,5765,457434.26,12.79683299
2022-09-11,2.69e-05,2.81e-05,2.55e-05,2.6e-05,531949.83,1662940799999000000,14.14393749,2142,326367.84,8.6634649
2022-09-12,2.58e-05,2.68e-05,2.49e-05,2.54e-05,430193.19,1663027199999000000,10.9933271,2454,208005.05,5.32919979
2022-09-13,2.54e-05,2.58e-05,2.36e-05,2.53e-05,1102942.59,1663113599999000000,27.56201914,3218,517402.95,12.98794481
2022-09-14,2.51e-05,2.62e-05,2.49e-05,2.55e-05,506397.62,1663199999999000000,12.97962826,1554,299697.36,7.69588761
2022-09-15,2.54e-05,2.59e-05,2.44e-05,2.54e-05,307408.3,1663286399999000000,7.74703735,1482,150683.7,3.81269452
2022-09-16,2.54e-05,2.54e-05,2.11e-05,2.35e-05,1929904.4,1663372799999000000,43.15401439,5923,907826.24,20.32051075
2022-09-17,2.34e-05,2.64e-05,2.29e-05,2.4e-05,813535.08,1663459199999000000,19.76891275,3176,447608.84,10.96080767
2022-09-18,2.41e-05,2.42e-05,2.22e-05,2.25e-05,337511.41,1663545599999000000,7.83051666,1236,124771.25,2.88543779
2022-09-19,2.25e-05,2.51e-05,2.24e-05,2.29e-05,781999.58,1663631999999000000,18.55275615,2751,449818.15,10.6855158
2022-09-20,2.31e-05,2.66e-05,2.28e-05,2.43e-05,944900.78,1663718399999000000,23.46419022,3250,486559.03,12.10703532
2022-09-21,2.44e-05,2.54e-05,2.37e-05,2.48e-05,498746.6,1663804799999000000,12.31620741,2003,209245.78,5.16986811
2022-09-22,2.49e-05,2.53e-05,2.41e-05,2.44e-05,113869.91,1663891199999000000,2.8199933,1239,56408.54,1.40792524
2022-09-23,2.45e-05,2.6e-05,2.44e-05,2.48e-05,258297.3,1663977599999000000,6.48282691,1519,123961.12,3.10898507
2022-09-24,2.49e-05,2.53e-05,2.42e-05,2.42e-05,123804.81,1664063999999000000,3.07760269,1274,50340.67,1.25573394
2022-09-25,2.42e-05,2.51e-05,2.42e-05,2.46e-05,149554.72,1664150399999000000,3.69698241,517,62561.0,1.54981377
2022-09-26,2.45e-05,2.64e-05,2.44e-05,2.52e-05,253392.4,1664236799999000000,6.43636476,1892,136722.98,3.47203051
2022-09-27,2.53e-05,2.55e-05,2.43e-05,2.5e-05,197284.93,1664323199999000000,4.87828946,1245,85051.97,2.11856982
2022-09-28,2.51e-05,2.52e-05,2.38e-05,2.44e-05,163645.2,1664409599999000000,4.00906153,826,62349.98,1.53247662
2022-09-29,2.44e-05,2.45e-05,2.38e-05,2.39e-05,110290.75,1664495999999000000,2.66718404,544,33883.91,0.81922616
2022-09-30,2.4e-05,2.41e-05,2.33e-05,2.37e-05,130626.43,1664582399999000000,3.10236164,1066,42167.86,1.00219515
2022-10-01,2.38e-05,2.41e-05,2.36e-05,2.39e-05,38626.33,1664668799999000000,0.92011046,297,12871.97,0.30675823
2022-10-02,2.38e-05,2.43e-05,2.35e-05,2.37e-05,112127.8,1664755199999000000,2.68553983,1163,35873.5,0.85782254
2022-10-03,2.38e-05,2.38e-05,2.31e-05,2.33e-05,92416.51,1664841599999000000,2.15917037,469,47285.27,1.10686637
2022-10-04,2.33e-05,2.95e-05,2.3e-05,2.54e-05,2717482.44,1664927999999000000,72.51503151,12948,1361585.63,36.43997133
2022-10-05,2.53e-05,2.67e-05,2.42e-05,2.44e-05,815475.59,1665014399999000000,20.67978527,4175,407599.16,10.38965929
2022-10-06,2.45e-05,2.47e-05,2.37e-05,2.39e-05,212516.66,1665100799999000000,5.14981726,1147,39325.61,0.95516476
2022-10-07,2.4e-05,2.41e-05,2.33e-05,2.4e-05,176419.11,1665187199999000000,4.19520757,655,63297.69,1.51730516
2022-10-08,2.4e-05,2.41e-05,2.31e-05,2.35e-05,134120.46,1665273599999000000,3.14939257,702,56428.24,1.32637656
2022-10-09,2.35e-05,2.51e-05,2.34e-05,2.39e-05,487534.65,1665359999999000000,11.78147508,2150,240160.17,5.82527762
2022-10-10,2.4e-05,2.41e-05,2.34e-05,2.35e-05,274389.13,1665446399999000000,6.52214166,603,109022.82,2.60466624
2022-10-11,2.35e-05,2.35e-05,2.21e-05,2.21e-05,417971.28,1665532799999000000,9.5008144,2202,223719.5,5.07172595
2022-10-12,2.22e-05,2.25e-05,2.16e-05,2.17e-05,229389.35,1665619199999000000,5.03805878,725,78422.84,1.7174016
2022-10-13,2.18e-05,2.18e-05,1.99e-05,2.12e-05,475368.08,1665705599999000000,9.93536812,1335,223306.49,4.65417306
2022-10-14,2.12e-05,2.19e-05,2.05e-05,2.09e-05,1071574.93,1665791999999000000,22.61395357,3627,566963.21,11.96878621
2022-10-15,2.09e-05,2.28e-05,2.03e-05,2.16e-05,876961.64,1665878399999000000,18.7639475,2224,389772.68,8.41688768
2022-10-16,2.17e-05,2.47e-05,2.16e-05,2.26e-05,1472964.78,1665964799999000000,34.03236861,4703,787999.02,18.3173445
2022-10-17,2.25e-05,2.28e-05,2.17e-05,2.18e-05,417372.13,1666051199999000000,9.27344968,1189,81394.8,1.79865187
2022-10-18,2.19e-05,2.22e-05,2.12e-05,2.19e-05,324287.86,1666137599999000000,7.05514109,994,167141.43,3.65987029
2022-10-19,2.2e-05,2.38e-05,2.17e-05,2.22e-05,783905.62,1666223999999000000,17.73837067,2455,363605.17,8.28768811
2022-10-20,2.22e-05,2.4e-05,2.18e-05,2.21e-05,834240.66,1666310399999000000,19.10040861,2724,360642.1,8.31277503
2022-10-21,2.2e-05,2.28e-05,2.14e-05,2.26e-05,410903.61,1666396799999000000,9.1322759,1132,208977.8,4.67144255
2022-10-22,2.26e-05,2.74e-05,2.26e-05,2.35e-05,1284731.83,1666483199999000000,31.74001764,5709,682413.36,16.98639628
2022-10-23,2.34e-05,2.59e-05,2.34e-05,2.41e-05,734091.62,1666569599999000000,17.90833595,3920,362105.77,8.87013354
2022-10-24,2.41e-05,2.76e-05,2.41e-05,2.66e-05,1036961.23,1666655999999000000,27.29158917,6195,503509.3,13.29795869
2022-10-25,2.65e-05,2.76e-05,2.57e-05,2.63e-05,502441.75,1666742399999000000,13.4233546,2529,309246.28,8.28143844
2022-10-26,2.64e-05,2.7e-05,2.51e-05,2.55e-05,227676.69,1666828799999000000,5.92186911,1768,97106.46,2.54083966
2022-10-27,2.56e-05,2.59e-05,2.43e-05,2.49e-05,251867.86,1666915199999000000,6.35614594,2146,67999.1,1.71471739
2022-10-28,2.48e-05,2.74e-05,2.47e-05,2.66e-05,309328.87,1667001599999000000,8.12113505,2973,183284.0,4.80143924
2022-10-29,2.66e-05,2.74e-05,2.58e-05,2.62e-05,215528.0,1667087999999000000,5.69961647,1577,90526.09,2.40742771
